unique_id,fam_default,fam_with a family,gender_default,gender_gender nonconforming person,gender_man,gender_woman,income_default,income_holding a Section 8 voucher,race_Hawaiian,race_Hispanic,race_Native American,race_asian,race_black,race_default,race_white,rentbuy_buy,rentbuy_rent,sexuality_LGBT,sexuality_default,sexuality_straight,est_white_perc,est_black_perc,est_native_perc,est_asian_perc,est_islander_perc,est_hispanic_perc,neighopp_idx
1,0.9739884393063584,0.0260115606936416,0.2716763005780346,0.0028901734104046,0.3699421965317919,0.3554913294797688,0.9913294797687862,0.0086705202312138,0.1473988439306358,0.1936416184971098,0.0202312138728323,0.1127167630057803,0.0433526011560693,0.3063583815028902,0.176300578034682,0.130057803468208,0.869942196531792,0.0,0.4017341040462427,0.5982658959537572,0.5867405442582214,0.0678373387937367,0.0003266438965788,0.1372863007607889,0.0,0.1756875607155513,3.6084606272267066
5,0.7361809045226131,0.2638190954773869,0.2236180904522613,0.3391959798994975,0.2437185929648241,0.1934673366834171,0.9221105527638191,0.0778894472361809,0.185929648241206,0.135678391959799,0.100502512562814,0.1381909547738693,0.1055276381909547,0.1658291457286432,0.1683417085427135,0.414572864321608,0.585427135678392,0.6532663316582915,0.1507537688442211,0.1959798994974874,0.5657927751443067,0.0579810755213496,1.2683976937179652e-06,0.1189111428934105,2.869513219081862e-07,0.2051884830071607,5.67673207071911
7,0.75,0.25,0.5,0.0,0.4166666666666667,0.0833333333333333,0.0,1.0,0.4166666666666667,0.0833333333333333,0.0833333333333333,0.1666666666666666,0.0,0.1666666666666666,0.0833333333333333,0.25,0.75,0.0,0.25,0.75,0.0676435689156329,0.1094371476717283,5.750506335480058e-07,0.0062645903380473,0.0007924686059806,0.8093515734121443,-2.0191337738969093
9,0.42915270464337,0.5708472953566299,0.3073240785064624,0.075394925801819,0.3125897558640498,0.3046912398276687,0.1840593585447582,0.8159406414552417,0.141215892771661,0.2247486835806606,0.1455241742460507,0.1218286261369076,0.1328386787936812,0.1261369076112972,0.1077070368597415,0.4152704643370034,0.5847295356629967,0.0873623743417903,0.4753470560076591,0.4372905696505505,0.2871551833183747,0.0659689031087754,0.0062093758028654,0.0475678999937923,0.0,0.5723487836432618,-1.5257959905539076
12,0.8269230769230769,0.173076923076923,0.3461538461538461,0.0329670329670329,0.3873626373626374,0.2335164835164835,0.0054945054945054,0.9945054945054944,0.1318681318681318,0.1098901098901098,0.1181318681318681,0.1181318681318681,0.2032967032967033,0.206043956043956,0.1126373626373626,0.3791208791208791,0.6208791208791209,0.0329670329670329,0.521978021978022,0.445054945054945,0.0408877540339551,0.2373281453560969,0.0005172669655049,0.0148547530773989,0.0025487499622304,0.6860170200445056,-6.009660381739368
14,0.0760135135135135,0.9239864864864864,0.3130630630630631,0.0135135135135135,0.3344594594594595,0.3389639639639639,0.6903153153153153,0.3096846846846847,0.1976351351351351,0.0957207207207207,0.1542792792792792,0.080518018018018,0.1131756756756756,0.1931306306306306,0.1655405405405405,0.4662162162162162,0.5337837837837838,0.0112612612612612,0.4335585585585585,0.5551801801801802,0.7117440637010015,0.0435108177500426,0.0016914694690216,0.0286198197620558,0.0021611668221026,0.1777359030168192,2.3797872907434896
18,0.8315899581589958,0.1684100418410042,0.2421548117154811,0.2934100418410041,0.2594142259414226,0.205020920502092,0.823744769874477,0.176255230125523,0.1631799163179916,0.1506276150627615,0.1056485355648535,0.1182008368200836,0.1098326359832636,0.1757322175732217,0.1767782426778242,0.551255230125523,0.448744769874477,0.4199790794979079,0.2604602510460251,0.3195606694560669,0.0664698333528305,0.0409523048277731,0.0003867596253592,0.0192686210187917,0.0,0.8625535346758005,-1.7006497904582627
20,0.6855345911949685,0.3144654088050314,0.2327044025157232,0.2830188679245283,0.2452830188679245,0.2389937106918239,0.9433962264150944,0.0566037735849056,0.1069182389937107,0.1509433962264151,0.0754716981132075,0.1320754716981132,0.1635220125786163,0.1949685534591195,0.1761006289308176,0.3962264150943396,0.6037735849056604,0.6289308176100629,0.1761006289308176,0.1949685534591195,0.6200532361725444,0.06124187616687,3.086123053859188e-06,0.1654830142212842,0.0003060938752031,0.1229235385731844,2.5927718160467808
22,0.6272281639928698,0.3727718360071301,0.2079991087344028,0.3795677361853832,0.2098930481283422,0.2025401069518716,0.6624331550802139,0.3375668449197861,0.1422682709447415,0.1343582887700534,0.1345811051693404,0.1463903743315508,0.15051247771836,0.1501782531194296,0.141711229946524,0.4851827094474153,0.5148172905525846,0.5412210338680927,0.2313948306595365,0.2273841354723707,0.4871156988260819,0.1329946778319916,0.0023478989471899,0.126470725331834,0.0006209463959598,0.1960501620014849,1.521136360803776
24,0.4390896921017403,0.5609103078982597,0.2891566265060241,0.0080321285140562,0.3119143239625167,0.3908969210174029,0.9825970548862116,0.0174029451137884,0.1325301204819277,0.0589022757697456,0.073627844712182,0.1954484605087014,0.0334672021419009,0.2382864792503346,0.2677376171352075,0.6211512717536813,0.3788487282463186,0.0107095046854083,0.4377510040160642,0.5515394912985274,0.5772920665100802,0.0746251680885336,0.0026368927797259,0.1289320544988523,0.0,0.1804249153948118,4.625369371847558
27,0.5882352941176471,0.4117647058823529,0.3529411764705882,0.2352941176470588,0.2941176470588235,0.1176470588235294,0.2941176470588235,0.7058823529411765,0.0588235294117647,0.7647058823529411,0.0588235294117647,0.0,0.0,0.0,0.1176470588235294,0.2352941176470588,0.7647058823529411,0.2352941176470588,0.5294117647058824,0.2352941176470588,0.155911354598854,0.1548120479728759,0.0005117866960282,0.022786316163617,0.0005099900359053,0.6414439086615652,-5.094195824925431
28,0.6765641569459173,0.3234358430540827,0.2693531283138918,0.2216330858960763,0.2651113467656416,0.2439024390243902,0.6246023329798516,0.3753976670201485,0.1813361611876988,0.0689289501590668,0.1707317073170731,0.11983032873807,0.0922587486744432,0.1845174973488865,0.1823966065747614,0.6044538706256628,0.3955461293743372,0.5005302226935313,0.2767762460233298,0.2226935312831389,0.0740917850071164,0.3425661582874025,5.754784145337851e-05,0.0116360719422181,0.0,0.5617636077322293,-3.841191024911512
29,0.8952991452991453,0.1047008547008547,0.1805555555555555,0.4455128205128205,0.2264957264957265,0.1474358974358974,0.8301282051282052,0.1698717948717948,0.1314102564102564,0.110042735042735,0.1420940170940171,0.1602564102564102,0.1367521367521367,0.1858974358974359,0.1335470085470085,0.4241452991452991,0.5758547008547008,0.4326923076923077,0.3002136752136752,0.2670940170940171,0.3482009140860059,0.3324848904589692,0.0122302062910208,0.0356895195881423,0.0003212346049942,0.2457316479327309,2.568879635108043
33,0.875,0.125,0.5,0.0416666666666666,0.3333333333333333,0.125,0.125,0.875,0.0416666666666666,0.0416666666666666,0.2083333333333333,0.0416666666666666,0.4583333333333333,0.1666666666666666,0.0416666666666666,0.3333333333333333,0.6666666666666666,0.2083333333333333,0.4583333333333333,0.3333333333333333,0.0430548211724531,0.4193261033614517,0.0007245121640345,0.0106271747735219,5.3796905700104e-07,0.509918601975173,-5.382277429465281
36,0.6666666666666666,0.3333333333333333,0.3060109289617486,0.0666666666666666,0.3344262295081967,0.292896174863388,0.0972677595628415,0.9027322404371584,0.1387978142076502,0.160655737704918,0.1519125683060109,0.1136612021857923,0.1715846994535519,0.1442622950819672,0.1191256830601092,0.4426229508196721,0.5573770491803278,0.0710382513661202,0.4852459016393443,0.4437158469945355,0.6345418064765832,0.0229994205589501,0.0004864947755662,0.0578583328701795,0.0,0.2561088877787337,4.320617621749862
38,0.8277777777777777,0.1722222222222222,0.4222222222222222,0.0444444444444444,0.3333333333333333,0.2,0.0777777777777777,0.9222222222222224,0.1333333333333333,0.4666666666666667,0.1277777777777777,0.0444444444444444,0.0944444444444444,0.0888888888888888,0.0444444444444444,0.3944444444444444,0.6055555555555555,0.1111111111111111,0.5222222222222223,0.3666666666666666,0.109095541156472,0.0772445549772358,3.019561030696904e-06,0.0022314966306555,0.0001205824371811,0.7826747063445066,-1.983344797247618
39,0.7495107632093934,0.2504892367906066,0.324853228962818,0.0724070450097847,0.3620352250489236,0.2407045009784735,0.0489236790606653,0.9510763209393346,0.12133072407045,0.2935420743639921,0.1193737769080234,0.197651663405088,0.1037181996086105,0.1056751467710371,0.0587084148727984,0.3776908023483366,0.6223091976516634,0.1017612524461839,0.49706457925636,0.4011741682974559,0.1045736359930232,0.120992429379276,0.0008526599797345,0.1402158068503046,0.000887585558192,0.6094919965878095,-3.3189745753899693
41,0.2307692307692307,0.7692307692307693,0.1870286576168929,0.3989441930618401,0.1877828054298642,0.2262443438914027,0.7209653092006033,0.2790346907993967,0.1274509803921568,0.1530920060331825,0.11236802413273,0.1681749622926093,0.1817496229260935,0.1274509803921568,0.1297134238310709,0.5098039215686274,0.4901960784313725,0.6319758672699849,0.1953242835595776,0.1726998491704374,0.2974230525796393,0.1693659912126125,0.0003175418319267,0.0380959010841477,2.588196496607204e-06,0.4643706952442452,0.5275394752587389
44,0.1612903225806451,0.8387096774193549,0.1290322580645161,0.4193548387096774,0.1935483870967742,0.2580645161290322,0.8064516129032258,0.1935483870967742,0.032258064516129,0.032258064516129,0.1612903225806451,0.1612903225806451,0.2258064516129032,0.2580645161290322,0.1290322580645161,0.6451612903225806,0.3548387096774194,0.5806451612903226,0.0967741935483871,0.3225806451612903,0.4026372486515878,0.168052222512761,8.483906167943483e-05,0.0635609118820675,0.0007859288413456,0.3250060881027054,1.541237843501844
47,0.5714285714285714,0.4285714285714285,0.2857142857142857,0.2142857142857142,0.2857142857142857,0.2142857142857142,0.0,1.0,0.1428571428571428,0.1428571428571428,0.0714285714285714,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.0714285714285714,0.5,0.5,0.2142857142857142,0.5,0.2857142857142857,0.1715803617563753,0.0833110071990844,0.000427016112616,0.0744564963287354,0.0,0.6427646388732993,-4.634753340424147
49,0.9545454545454546,0.0454545454545454,0.3181818181818182,0.0909090909090909,0.2272727272727272,0.3636363636363636,0.7272727272727273,0.2727272727272727,0.1363636363636363,0.0,0.0454545454545454,0.0909090909090909,0.5454545454545454,0.1363636363636363,0.0454545454545454,0.0454545454545454,0.9545454545454546,0.0454545454545454,0.4090909090909091,0.5454545454545454,0.0847945683588801,0.7204646466121615,0.0057313275778819,0.0601591887232319,0.0,0.0880347732121278,-0.97550011842403
51,0.9186046511627908,0.0813953488372093,0.2906976744186046,0.0290697674418604,0.3662790697674418,0.313953488372093,0.8546511627906976,0.1453488372093023,0.0930232558139534,0.0232558139534883,0.1337209302325581,0.1511627906976744,0.2616279069767442,0.2383720930232558,0.0988372093023255,0.1337209302325581,0.8662790697674418,0.0232558139534883,0.5697674418604651,0.4069767441860465,0.4719838578125275,0.0970664480762809,0.0002470319368969,0.2721732896296511,0.0,0.1038842448156781,1.780798682394817
52,0.6666666666666666,0.3333333333333333,0.3440860215053763,0.1827956989247312,0.2473118279569892,0.2258064516129032,0.1505376344086021,0.8494623655913979,0.1182795698924731,0.1505376344086021,0.1720430107526881,0.1612903225806451,0.1612903225806451,0.0967741935483871,0.1397849462365591,0.4838709677419355,0.5161290322580645,0.1290322580645161,0.5053763440860215,0.3655913978494624,0.0311517379733419,0.5347335916292028,0.0036051396790596,4.002016024173856e-07,0.0,0.4242393519555715,-5.514116298379345
53,0.96875,0.03125,0.40625,0.0,0.3125,0.28125,0.0,1.0,0.03125,0.09375,0.03125,0.03125,0.625,0.125,0.0625,0.5,0.5,0.0,0.65625,0.34375,0.0633428818816115,0.5202896906696306,0.0002576088475821,0.0219255906125,0.0,0.3811000650442551,-3.708277656953559
54,0.90625,0.09375,0.421875,0.03125,0.328125,0.21875,0.015625,0.984375,0.234375,0.25,0.15625,0.0625,0.046875,0.1875,0.0625,0.359375,0.640625,0.0,0.546875,0.453125,0.060727978218104,0.071752935040881,0.0013694295304877,0.0040044521636506,0.0,0.8592642662230405,-3.14959758009206
57,0.6666666666666666,0.3333333333333333,0.1666666666666666,0.0,0.3333333333333333,0.5,0.0,1.0,0.0833333333333333,0.1666666666666666,0.0,0.0833333333333333,0.5,0.0833333333333333,0.0833333333333333,0.5833333333333334,0.4166666666666667,0.1666666666666666,0.4166666666666667,0.4166666666666667,0.1642509344612003,0.4213723388581417,0.0006763108437618,0.0920772963925538,0.0001726148754933,0.3058233792267877,-3.488046575973906
59,0.7492063492063492,0.2507936507936508,0.365079365079365,0.0582010582010582,0.3216931216931217,0.255026455026455,0.128042328042328,0.8719576719576719,0.0878306878306878,0.5142857142857142,0.0973544973544973,0.1185185185185185,0.0455026455026455,0.0857142857142857,0.0507936507936507,0.3724867724867725,0.6275132275132275,0.0952380952380952,0.5174603174603175,0.3873015873015873,0.0625582188733167,0.1488156267247764,0.0016061243547203,0.0554561992934223,0.0,0.7126339388909287,-5.626718048193666
60,0.7391304347826086,0.2608695652173913,0.3152173913043478,0.0434782608695652,0.3695652173913043,0.2717391304347826,0.0217391304347826,0.9782608695652174,0.1739130434782608,0.1304347826086956,0.108695652173913,0.1847826086956521,0.1739130434782608,0.1413043478260869,0.0869565217391304,0.3260869565217391,0.6739130434782609,0.0434782608695652,0.4891304347826087,0.4673913043478261,0.0447698858188809,0.2481110337030107,0.0027645424563772,0.0310711545988501,0.0028084240826689,0.6513886596676917,-6.672695415707106
62,0.3125,0.6875,0.5,0.0625,0.0,0.4375,0.4375,0.5625,0.125,0.0625,0.125,0.3125,0.3125,0.0625,0.0,0.4375,0.5625,0.0625,0.3125,0.625,0.0233432074696953,0.5780932197573025,0.0033980665002687,0.0054754914540924,0.0,0.3620668667300264,-0.0094982252637114
68,0.889763779527559,0.1102362204724409,0.4488188976377952,0.0314960629921259,0.3385826771653543,0.1811023622047244,0.0787401574803149,0.9212598425196852,0.0708661417322834,0.0629921259842519,0.0866141732283464,0.0787401574803149,0.5590551181102362,0.0787401574803149,0.0629921259842519,0.4015748031496063,0.5984251968503937,0.0551181102362204,0.5669291338582677,0.3779527559055118,0.0276297801311671,0.7214275790205217,0.0013493517042268,0.0035413493626738,1.0030771770853037e-07,0.2294550882413212,-8.260962067035468
69,0.6049488054607508,0.3950511945392491,0.2849829351535836,0.1049488054607508,0.2926621160409556,0.3174061433447099,0.0725255972696245,0.9274744027303754,0.1510238907849829,0.1245733788395904,0.1271331058020477,0.1808873720136518,0.1168941979522184,0.1604095563139931,0.1390784982935153,0.3950511945392491,0.6049488054607508,0.0742320819112627,0.4726962457337884,0.4530716723549488,0.1481197595343168,0.3506378142487191,0.0007775539307601,0.0957923119462844,0.0005547200773595,0.3830553740515109,-3.836274743625309
70,0.6867388362652233,0.3132611637347767,0.3247631935047361,0.0940460081190798,0.3301759133964817,0.2510148849797023,0.0791610284167794,0.9208389715832206,0.1177266576454668,0.2104194857916103,0.1177266576454668,0.1921515561569688,0.1853856562922868,0.1123139377537212,0.064276048714479,0.3213802435723951,0.6786197564276049,0.1143437077131258,0.469553450608931,0.4161028416779431,0.0609789204327999,0.2716047524134453,0.0006285068470946,0.1892544362596253,9.22308752492108e-06,0.4625437717102328,-3.510730559390944
71,1.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0833333333333333,0.9166666666666666,0.25,0.1666666666666666,0.0,0.0833333333333333,0.0833333333333333,0.25,0.1666666666666666,0.4166666666666667,0.5833333333333334,0.0,0.8333333333333334,0.1666666666666666,0.0291229115808065,0.0638231021089345,2.8818048701040628e-05,0.0019602115488555,0.0,0.9015864720430514,-2.751076627333705
72,0.3394703656998739,0.6605296343001261,0.3087011349306431,0.0168978562421185,0.3225725094577553,0.3518284993694829,0.6837326607818411,0.3162673392181589,0.1576292559899117,0.1031525851197982,0.162421185372005,0.164186633039092,0.0870113493064312,0.1674653215636822,0.1581336696090794,0.4847414880201765,0.5152585119798234,0.0131147540983606,0.4736443883984867,0.5132408575031526,0.5125665290999472,0.0872501774563107,0.0002216627862146,0.1099882808499806,7.954360427789086e-05,0.2464955568828742,-0.2846113451865725
73,0.935897435897436,0.0641025641025641,0.3846153846153846,0.0256410256410256,0.3333333333333333,0.2564102564102564,0.0641025641025641,0.935897435897436,0.1025641025641025,0.0641025641025641,0.0769230769230769,0.1282051282051282,0.3974358974358974,0.1794871794871795,0.0512820512820512,0.4615384615384615,0.5384615384615384,0.0384615384615384,0.5897435897435898,0.3717948717948718,0.0102448333643203,0.5624950706773859,1.2971110890797678e-06,0.0021279735373362,0.0002368699517911,0.4132317982761906,-5.223992038690129
77,0.3536842105263157,0.6463157894736842,0.2821052631578947,0.0778947368421052,0.2847368421052632,0.3552631578947368,0.9736842105263158,0.0263157894736842,0.1605263157894736,0.0821052631578947,0.0752631578947368,0.1831578947368421,0.1126315789473684,0.1747368421052631,0.211578947368421,0.5963157894736842,0.4036842105263158,0.0310526315789473,0.4426315789473684,0.5263157894736842,0.6415003025687862,0.0528277691946906,0.0001873570628444,0.1620713277288281,2.2047209480916176e-06,0.0950164159455165,3.815334453684896
79,0.6672038678485093,0.3327961321514907,0.2360999194198227,0.3448831587429492,0.2328767123287671,0.1861402095084609,0.1788879935535858,0.8211120064464141,0.0556003223207091,0.0749395648670427,0.1297340854149879,0.0765511684125705,0.5132957292506044,0.0821917808219178,0.0676873489121676,0.3634165995165189,0.636583400483481,0.5100725221595488,0.2965350523771152,0.193392425463336,0.1902583521163515,0.5662555210245463,2.340226033870963e-07,0.0783579898454827,0.0,0.1356935646288418,-6.786472010896715
80,0.6712172923777019,0.328782707622298,0.167235494880546,0.5472127417519909,0.1285551763367463,0.1569965870307167,0.3720136518771331,0.6279863481228669,0.1012514220705347,0.2639362912400455,0.1331058020477815,0.1160409556313993,0.073947667804323,0.1649601820250284,0.1467576791808873,0.4550625711035267,0.5449374288964732,0.6291240045506257,0.2127417519908987,0.1581342434584755,0.205788811431789,0.0844430831343656,0.001431902008121,0.0138191174940296,0.0,0.6852459791752185,-1.791590944789066
82,0.6956521739130435,0.3043478260869565,0.4130434782608695,0.1956521739130435,0.1521739130434782,0.2391304347826087,0.1521739130434782,0.8478260869565217,0.0434782608695652,0.1521739130434782,0.1739130434782608,0.1304347826086956,0.2391304347826087,0.217391304347826,0.0434782608695652,0.3260869565217391,0.6739130434782609,0.2391304347826087,0.4130434782608695,0.3478260869565217,0.5528003188597664,0.1190356283552494,0.0038206150217593,0.177093262681179,0.0,0.1180304301509161,3.443463768563272
83,0.2680793810965355,0.7319206189034645,0.2011436259670366,0.3467877564749411,0.2125798856374033,0.2394887319206189,0.4248234106962664,0.5751765893037336,0.136226034308779,0.1648166834846955,0.1294988227379751,0.1429532458795829,0.1503531786074672,0.1389169189371005,0.1372351160443995,0.462159434914228,0.5378405650857719,0.5216952573158425,0.2320887991927346,0.2462159434914228,0.4986188376900054,0.1131926247973183,0.0012382510769618,0.100267463950379,0.0,0.262469408257765,4.694663349537845
84,0.7222222222222222,0.2777777777777778,0.6111111111111112,0.0,0.25,0.1388888888888889,0.5833333333333334,0.4166666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.25,0.6388888888888888,0.1111111111111111,0.0504923053140192,0.0136817600126841,0.0001991346853009,0.0080047526454343,0.0,0.9258310427905304,-2.5240388761953185
85,0.8579881656804734,0.1420118343195266,0.2810650887573964,0.0384615384615384,0.3195266272189349,0.3609467455621302,0.9940828402366864,0.0059171597633136,0.1183431952662721,0.0798816568047337,0.0562130177514792,0.0917159763313609,0.044378698224852,0.2869822485207101,0.3224852071005917,0.650887573964497,0.3491124260355029,0.1479289940828402,0.3994082840236686,0.4526627218934911,0.6979816634724259,0.0432498951660822,0.0041261748257545,0.0965785494313778,0.0,0.1180759916980858,6.560419454977272
