unique_id,fam_default,fam_with a family,gender_default,gender_gender nonconforming person,gender_man,gender_woman,income_default,income_holding a Section 8 voucher,race_Hawaiian,race_Hispanic,race_Native American,race_asian,race_black,race_default,race_white,rentbuy_buy,rentbuy_rent,sexuality_LGBT,sexuality_default,sexuality_straight,est_white_perc,est_black_perc,est_native_perc,est_asian_perc,est_islander_perc,est_hispanic_perc,neighopp_idx
87,0.5891203703703703,0.4108796296296296,0.197241512345679,0.3994020061728395,0.2012924382716049,0.2020640432098765,0.5885416666666666,0.4114583333333333,0.1466049382716049,0.1412037037037037,0.1467978395061728,0.134741512345679,0.1352237654320987,0.1481481481481481,0.1472800925925926,0.497974537037037,0.5020254629629629,0.5383873456790124,0.2239583333333333,0.2376543209876543,0.6320459326566714,0.0505926758304603,0.0035685544126589,0.1067699009444357,0.0004873970574054,0.1555023323664942,2.788158483877789
88,0.625,0.375,0.375,0.0,0.3125,0.3125,0.0625,0.9375,0.0625,0.25,0.0625,0.0,0.4375,0.125,0.0625,0.3125,0.6875,0.0,0.6875,0.3125,0.0440324449594438,0.083893395133256,0.0,0.009965237543453,0.0,0.8602549246813441,-4.073760891134879
92,0.6829268292682927,0.3170731707317073,0.4390243902439024,0.048780487804878,0.3170731707317073,0.1951219512195122,0.8658536585365854,0.1341463414634146,0.024390243902439,0.0,0.0,0.975609756097561,0.0,0.0,0.0,0.6097560975609756,0.3902439024390244,0.0853658536585365,0.7073170731707317,0.2073170731707317,0.5848233754906237,0.0719581334496293,0.0,0.1569995638901003,0.0,0.1631051024858264,4.091466762958119
96,0.2253012048192771,0.7746987951807229,0.3506024096385542,0.0554216867469879,0.2927710843373494,0.3012048192771084,0.8578313253012049,0.1421686746987951,0.1144578313253012,0.0686746987951807,0.0602409638554216,0.4096385542168674,0.0891566265060241,0.1481927710843373,0.1096385542168674,0.6156626506024097,0.3843373493975903,0.0939759036144578,0.5481927710843374,0.3578313253012048,0.5283140283140283,0.1138996138996139,0.0,0.1936936936936936,0.0,0.0952380952380952,2.076648910491559
101,0.672645739910314,0.3273542600896861,0.42152466367713,0.0403587443946188,0.3273542600896861,0.210762331838565,0.6816143497757847,0.3183856502242152,0.0134529147982062,0.0044843049327354,0.0,0.9820627802690582,0.0,0.0,0.0,0.4753363228699551,0.5246636771300448,0.1076233183856502,0.6098654708520179,0.2825112107623318,0.1072286263208453,0.6258405379442843,0.0114073006724303,0.0833333333333333,0.0,0.1164745437079731,-0.3785379889743309
102,0.0578431372549019,0.942156862745098,0.2990196078431372,0.0058823529411764,0.3411764705882353,0.353921568627451,0.9774509803921568,0.0225490196078431,0.1245098039215686,0.1254901960784313,0.0931372549019607,0.2166666666666666,0.0911764705882352,0.1666666666666666,0.1823529411764705,0.5588235294117647,0.4411764705882353,0.0039215686274509,0.4323529411764706,0.5637254901960784,0.5094369298521547,0.0163573450770682,0.0,0.0781692356086819,0.0007864108210128,0.368354828562441,5.721806370640795
109,0.2391304347826087,0.7608695652173914,0.217391304347826,0.0652173913043478,0.4130434782608695,0.3043478260869565,0.6739130434782609,0.3260869565217391,0.1956521739130435,0.0869565217391304,0.0652173913043478,0.3478260869565217,0.1304347826086956,0.0652173913043478,0.108695652173913,0.391304347826087,0.6086956521739131,0.0,0.6086956521739131,0.391304347826087,0.3755609955120359,0.1601387188902489,0.0,0.1311709506323949,0.0,0.3245614035087719,0.1497351061496575
110,0.2247557003257329,0.7752442996742671,0.3379478827361563,0.0101791530944625,0.3188110749185667,0.3330618892508143,0.6877035830618893,0.3122964169381108,0.1710097719869706,0.1302931596091205,0.125,0.1278501628664495,0.1583876221498371,0.1482084690553746,0.1392508143322475,0.5052931596091205,0.4947068403908795,0.008957654723127,0.4694625407166123,0.5215798045602605,0.0484536082474226,0.2929896907216495,0.0,0.0391752577319587,0.0162886597938144,0.6030927835051546,-7.834838527369458
114,0.7188405797101449,0.2811594202898551,0.3289855072463768,0.1710144927536231,0.2652173913043478,0.2347826086956521,0.4101449275362319,0.5898550724637681,0.0318840579710144,0.7768115942028986,0.0579710144927536,0.0275362318840579,0.0347826086956521,0.0391304347826087,0.0318840579710144,0.4608695652173913,0.5391304347826087,0.2840579710144927,0.4898550724637681,0.2260869565217391,0.0879645414251619,0.0412546880327309,0.0,0.0190930787589498,0.0,0.8428230480736447,-2.017743398853629
118,0.9446450060168472,0.0553549939831528,0.3200962695547533,0.0072202166064981,0.3886883273164861,0.2839951865222623,0.9711191335740073,0.0288808664259927,0.1805054151624548,0.1010830324909747,0.1167268351383874,0.1552346570397112,0.0770156438026474,0.2166064981949458,0.1528279181708784,0.1696750902527075,0.8303249097472925,0.0060168471720818,0.3874849578820697,0.6064981949458483,0.3918795620437956,0.2427007299270073,0.0620437956204379,0.1838503649635036,0.0,0.0953467153284671,-1.8815158263531
123,0.5217391304347826,0.4782608695652174,0.2608695652173913,0.0,0.5652173913043478,0.1739130434782608,0.0,1.0,0.0434782608695652,0.0,0.0869565217391304,0.0869565217391304,0.5652173913043478,0.0869565217391304,0.1304347826086956,0.1739130434782608,0.8260869565217391,0.0869565217391304,0.4347826086956521,0.4782608695652174,0.0946889226100151,0.4898330804248862,0.0,0.0350531107738998,0.0,0.3775417298937784,2.304568057586716
124,0.25,0.75,0.375,0.0,0.25,0.375,0.4375,0.5625,0.0,0.0625,0.0625,0.5,0.3125,0.0625,0.0,0.4375,0.5625,0.0,0.5,0.5,0.5848233754906237,0.0719581334496293,0.0,0.1569995638901003,0.0,0.1631051024858264,4.091466762958119
126,0.0472727272727272,0.9527272727272728,0.3163636363636363,0.0036363636363636,0.3418181818181818,0.3381818181818182,0.8290909090909091,0.1709090909090909,0.1781818181818182,0.0727272727272727,0.1181818181818181,0.1018181818181818,0.109090909090909,0.2309090909090909,0.1890909090909091,0.5654545454545454,0.4345454545454545,0.0018181818181818,0.4090909090909091,0.5890909090909091,0.5951043338683788,0.0004012841091492,0.0565810593900481,0.0995184590690208,0.0,0.2387640449438202,1.3758538530357671
129,0.9707446808510638,0.0292553191489361,0.2765957446808511,0.0,0.3723404255319149,0.351063829787234,0.9946808510638298,0.0053191489361702,0.1382978723404255,0.1888297872340425,0.0186170212765957,0.1303191489361702,0.0398936170212766,0.300531914893617,0.1835106382978723,0.125,0.875,0.0,0.4042553191489361,0.5957446808510638,0.3784172661870503,0.0568345323741007,0.0,0.229136690647482,0.0,0.2618705035971223,3.549271946624015
131,0.0547645125958378,0.945235487404162,0.2245345016429353,0.2683461117196057,0.2398685651697699,0.2672508214676889,0.8444687842278203,0.1555312157721796,0.171960569550931,0.1423877327491785,0.1226725082146768,0.1018619934282584,0.0832420591456736,0.1861993428258488,0.1916757940854326,0.5717415115005476,0.4282584884994523,0.8477546549835706,0.0679079956188389,0.0843373493975903,0.6279382135661518,0.0120886501007387,0.0,0.0286545780165659,0.0,0.2628162077456906,5.519250399630221
133,0.2799320690631192,0.7200679309368808,0.3399377299745259,0.0152844607981885,0.3161619020662327,0.3286159071610529,0.5649589583923011,0.4350410416076988,0.1686951599207472,0.1369940560430229,0.1505802434191905,0.140107557316728,0.1477497877158222,0.1285026889329182,0.1273705066515709,0.5292952165298613,0.4707047834701386,0.0124540050948202,0.5009906594961789,0.4865553354090008,0.5623306233062331,0.0395663956639566,0.0,0.0523035230352303,0.0,0.335230352303523,4.171596201106754
136,0.6,0.4,0.2166666666666666,0.2666666666666666,0.25,0.2666666666666666,0.95,0.05,0.1666666666666666,0.0666666666666666,0.1166666666666666,0.15,0.1333333333333333,0.2166666666666666,0.15,0.35,0.65,0.5333333333333333,0.2166666666666666,0.25,0.4236868186323092,0.1437066402378592,0.0,0.0336967294350842,0.0,0.3666997026759167,3.9680309247228567
140,0.4,0.6,0.1333333333333333,0.1333333333333333,0.4,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.2666666666666666,0.1333333333333333,0.3333333333333333,0.2,0.0666666666666666,0.0,0.0,0.5333333333333333,0.4666666666666667,0.3333333333333333,0.4,0.2666666666666666,0.8178175818995993,0.0087202451095922,0.0,0.0247466415272213,0.0,0.1300966297431063,3.98902884120702
144,0.7647058823529411,0.2352941176470588,0.3823529411764705,0.088235294117647,0.2352941176470588,0.2941176470588235,0.7352941176470589,0.2647058823529412,0.1470588235294117,0.1176470588235294,0.2352941176470588,0.088235294117647,0.1176470588235294,0.088235294117647,0.2058823529411764,0.6470588235294118,0.3529411764705882,0.2352941176470588,0.4117647058823529,0.3529411764705882,0.8178175818995993,0.0087202451095922,0.0,0.0247466415272213,0.0,0.1300966297431063,3.98902884120702
145,0.3461538461538461,0.6538461538461539,0.1538461538461538,0.0,0.5384615384615384,0.3076923076923077,0.0384615384615384,0.9615384615384616,0.2692307692307692,0.0769230769230769,0.1538461538461538,0.0,0.2307692307692307,0.1923076923076923,0.0769230769230769,0.2307692307692307,0.7692307692307693,0.0,0.5,0.5,0.6484375,0.1286458333333333,0.0,0.071875,0.0,0.1088541666666666,-0.97664259684786
148,0.7777777777777778,0.2222222222222222,0.1666666666666666,0.2777777777777778,0.2777777777777778,0.2777777777777778,0.5,0.5,0.1666666666666666,0.0555555555555555,0.1666666666666666,0.2777777777777778,0.0555555555555555,0.1666666666666666,0.1111111111111111,0.4444444444444444,0.5555555555555556,0.3888888888888889,0.2222222222222222,0.3888888888888889,0.7178387650085764,0.0587478559176672,0.0,0.0,0.0,0.2165523156089193,8.922420765634387
149,0.6616541353383458,0.3383458646616541,0.3458646616541353,0.0676691729323308,0.3383458646616541,0.2481203007518796,0.6240601503759399,0.3759398496240601,0.0526315789473684,0.0075187969924812,0.0,0.8796992481203008,0.0075187969924812,0.0075187969924812,0.0451127819548872,0.4511278195488721,0.5488721804511278,0.1578947368421052,0.5413533834586466,0.3007518796992481,0.7091800981079187,0.0939032936229852,0.0,0.0532585844428871,0.0042046250875963,0.1114225648213034,5.538324318414003
154,0.0509915014164305,0.9490084985835694,0.2889518413597733,0.0028328611898017,0.3512747875354107,0.3569405099150141,0.7847025495750708,0.2152974504249291,0.1728045325779036,0.2577903682719547,0.1501416430594901,0.0594900849858356,0.1246458923512747,0.1529745042492918,0.0821529745042493,0.4957507082152974,0.5042492917847026,0.0028328611898017,0.461756373937677,0.5354107648725213,,,,,,,
158,0.0555555555555555,0.9444444444444444,0.0555555555555555,0.3888888888888889,0.3333333333333333,0.2222222222222222,0.8888888888888888,0.1111111111111111,0.1666666666666666,0.4444444444444444,0.1111111111111111,0.1666666666666666,0.0555555555555555,0.0,0.0555555555555555,0.5555555555555556,0.4444444444444444,0.6666666666666666,0.0555555555555555,0.2777777777777778,0.2539792387543252,0.04959630911188,0.0,0.0057670126874279,0.0,0.6883506343713957,-1.9282345316574032
160,0.5833333333333334,0.4166666666666667,0.4166666666666667,0.0833333333333333,0.25,0.25,0.0833333333333333,0.9166666666666666,0.0,0.6666666666666666,0.0,0.0833333333333333,0.1666666666666666,0.0833333333333333,0.0,0.5,0.5,0.0,0.4166666666666667,0.5833333333333334,0.12858837485172,0.3036773428232503,0.0,0.2227758007117437,0.0,0.3138790035587188,1.2387763057191583
162,0.6106194690265486,0.3893805309734513,0.4424778761061947,0.0,0.3274336283185841,0.2300884955752212,0.8584070796460177,0.1415929203539823,0.0,0.0088495575221238,0.0176991150442477,0.0088495575221238,0.9646017699115044,0.0,0.0,0.6460176991150443,0.3539823008849557,0.0,0.8053097345132744,0.1946902654867256,,,,,,,
165,0.69960668633235,0.3003933136676499,0.1814159292035398,0.4397738446411012,0.1777286135693215,0.2010816125860373,0.8134218289085545,0.1865781710914454,0.1246312684365781,0.115535889872173,0.1497050147492625,0.1452802359882005,0.1730580137659783,0.1497050147492625,0.1420845624385447,0.4670599803343166,0.5329400196656834,0.5587512291052114,0.2332841691248771,0.2079646017699115,0.3513439385628085,0.1472846955567745,0.0,0.2078990674712013,0.0,0.190345584201865,0.9599570856262252
168,0.5681818181818182,0.4318181818181818,0.3181818181818182,0.3409090909090909,0.1818181818181818,0.1590909090909091,0.0681818181818181,0.9318181818181818,0.1136363636363636,0.2954545454545454,0.1363636363636363,0.1363636363636363,0.1363636363636363,0.1136363636363636,0.0681818181818181,0.2045454545454545,0.7954545454545454,0.6363636363636364,0.25,0.1136363636363636,0.078196688609615,0.1188908837023738,0.0,0.0,0.0,0.7939357670057849,-2.215613701246044
170,0.6004273504273504,0.3995726495726496,0.3632478632478632,0.0235042735042735,0.3162393162393162,0.297008547008547,0.1495726495726495,0.8504273504273504,0.1474358974358974,0.4123931623931623,0.1153846153846153,0.0747863247863247,0.0512820512820512,0.1217948717948717,0.0769230769230769,0.3162393162393162,0.6837606837606838,0.0213675213675213,0.5662393162393162,0.4123931623931623,0.3723419437705152,0.0732125017839303,0.0,0.0432424718139003,0.0,0.5027829313543599,-0.1238954504380477
172,0.9473684210526316,0.0526315789473684,0.2631578947368421,0.1578947368421052,0.4736842105263157,0.1052631578947368,0.6842105263157895,0.3157894736842105,0.1578947368421052,0.1052631578947368,0.1052631578947368,0.3157894736842105,0.2105263157894736,0.0,0.1052631578947368,0.4736842105263157,0.5263157894736842,0.0526315789473684,0.4210526315789473,0.5263157894736842,0.3584293948126801,0.1102305475504322,0.0,0.3656340057636887,0.0,0.1145533141210374,-0.0214355461611003
174,0.6486486486486487,0.3513513513513513,0.3513513513513513,0.054054054054054,0.3243243243243243,0.2702702702702703,0.054054054054054,0.945945945945946,0.1081081081081081,0.2162162162162162,0.1081081081081081,0.1621621621621621,0.2162162162162162,0.1891891891891892,0.0,0.3783783783783784,0.6216216216216216,0.1891891891891892,0.3783783783783784,0.4324324324324324,0.0965480043149946,0.3193096008629989,0.0070118662351672,0.0,0.0533980582524271,0.4644012944983818,-7.625943341816739
176,0.7647058823529411,0.2352941176470588,0.3529411764705882,0.0588235294117647,0.4705882352941176,0.1176470588235294,0.0588235294117647,0.9411764705882352,0.0,0.0,0.1764705882352941,0.0588235294117647,0.5882352941176471,0.1176470588235294,0.0588235294117647,0.2941176470588235,0.7058823529411765,0.0588235294117647,0.2941176470588235,0.6470588235294118,0.3635346756152125,0.3436800894854586,0.0011185682326621,0.0131431767337807,0.0,0.2284675615212528,-0.6452473463974233
178,0.0695564516129032,0.9304435483870968,0.2227822580645161,0.2691532258064516,0.2389112903225806,0.2691532258064516,0.8104838709677419,0.189516129032258,0.1693548387096774,0.1381048387096774,0.1239919354838709,0.1018145161290322,0.0887096774193548,0.1854838709677419,0.1925403225806451,0.5735887096774194,0.4264112903225806,0.8225806451612904,0.0806451612903225,0.0967741935483871,0.6343582887700535,0.0106951871657754,0.0,0.0481283422459893,0.0,0.2877673796791444,3.454995173111901
179,0.4230769230769231,0.5769230769230769,0.2692307692307692,0.3076923076923077,0.3076923076923077,0.1153846153846153,0.3076923076923077,0.6923076923076923,0.1538461538461538,0.0769230769230769,0.0769230769230769,0.1153846153846153,0.0384615384615384,0.3461538461538461,0.1923076923076923,0.5769230769230769,0.4230769230769231,0.9615384615384616,0.0,0.0384615384615384,,,,,,,
180,0.3270149991758694,0.6729850008241306,0.3054227789681885,0.0606560079116532,0.3003131696060656,0.3336080435140926,0.7057853964067908,0.2942146035932091,0.1654854128894017,0.1221361463655843,0.1442228448986319,0.1429042360309873,0.1654854128894017,0.1305422778968188,0.1292236690291742,0.5432668534695896,0.4567331465304104,0.0736772704796439,0.4402505356848525,0.4860721938355035,0.1092422980849292,0.1060782681099084,0.0,0.0934221482098251,0.0033305578684429,0.6153205661948377,3.0946987365171506
185,0.600128990648178,0.399871009351822,0.2063850370848113,0.3876168977749113,0.1921960657852305,0.2138019993550467,0.9751693002257336,0.0248306997742663,0.1473718155433731,0.146404385682038,0.1060948081264108,0.1660754595291841,0.1060948081264108,0.1625282167042889,0.1654305062882941,0.4753305385359561,0.5246694614640438,0.5559496936472106,0.2018703643985811,0.2421799419542083,0.7637755102040816,0.0239795918367346,0.0,0.0923469387755102,0.0,0.0622448979591836,8.180083304284043
191,0.0348837209302325,0.9651162790697676,0.313953488372093,0.0,0.4069767441860465,0.2790697674418604,1.0,0.0,0.0232558139534883,0.1162790697674418,0.0581395348837209,0.0581395348837209,0.5697674418604651,0.1162790697674418,0.0581395348837209,0.7558139534883721,0.2441860465116279,0.0348837209302325,0.5813953488372093,0.3837209302325581,0.5932760632092481,0.1332060663909216,0.0144235868066603,0.0865415208399618,0.0,0.1123130766783328,6.978249367232511
192,0.8448275862068966,0.1551724137931034,0.4310344827586206,0.1034482758620689,0.3103448275862069,0.1551724137931034,0.0344827586206896,0.9655172413793104,0.2068965517241379,0.1379310344827586,0.1724137931034483,0.0517241379310344,0.1379310344827586,0.1896551724137931,0.1034482758620689,0.293103448275862,0.7068965517241379,0.0517241379310344,0.4655172413793103,0.4827586206896552,0.0381161444821392,0.0021951706246258,0.0,0.0,0.0,0.9541009778487328,-0.5915171000455641
193,0.8852459016393442,0.1147540983606557,0.3032786885245901,0.0737704918032786,0.2868852459016393,0.3360655737704918,0.9672131147540984,0.0327868852459016,0.180327868852459,0.1557377049180328,0.1065573770491803,0.1147540983606557,0.081967213114754,0.1147540983606557,0.2459016393442623,0.2622950819672131,0.7377049180327869,0.0081967213114754,0.4262295081967213,0.5655737704918032,0.6195945945945946,0.0439189189189189,0.0,0.1587837837837837,0.0,0.0804054054054054,5.180109249630979
195,0.6869806094182825,0.3130193905817174,0.2770083102493075,0.149584487534626,0.3019390581717451,0.2714681440443213,0.0637119113573407,0.9362880886426592,0.0969529085872576,0.1689750692520775,0.1523545706371191,0.2216066481994459,0.1966759002770083,0.1080332409972299,0.0554016620498614,0.3434903047091412,0.6565096952908587,0.1606648199445983,0.3850415512465374,0.4542936288088642,0.3784172661870503,0.0568345323741007,0.0,0.229136690647482,0.0,0.2618705035971223,3.549271946624015
196,1.0,0.0,0.3076923076923077,0.0,0.4615384615384615,0.2307692307692307,1.0,0.0,0.0,0.0,0.0769230769230769,0.0,0.1538461538461538,0.6923076923076923,0.0769230769230769,0.0,1.0,0.0,0.7692307692307693,0.2307692307692307,,,,,,,
198,0.3476862604966946,0.6523137395033053,0.3182061818831517,0.0464534572092192,0.3067714847239592,0.3285688761836698,0.7362872967661247,0.2637127032338753,0.1579417545113453,0.1168483115954975,0.13953903877077,0.1649097730927282,0.1509737359299625,0.1295336787564766,0.1402537073432195,0.5624441665177774,0.4375558334822226,0.055744148651063,0.451313203501876,0.4929426478470609,0.0264692687303723,0.0201884253028263,0.0,0.060116644235083,0.0,0.8932256617317182,-10.271969256767951
201,0.5783397471137988,0.4216602528862012,0.1990104452996151,0.3936228697086311,0.19978009895547,0.2075865860362836,0.5906542056074766,0.4093457943925234,0.1416162726772952,0.1585486531061022,0.1384277075316107,0.1331500824628917,0.131500824628917,0.1516217702034084,0.1451346893897746,0.4703683342495877,0.5296316657504123,0.5183067619571193,0.233974711379879,0.2477185266630016,0.5623306233062331,0.0395663956639566,0.0,0.0523035230352303,0.0,0.335230352303523,4.171596201106754
203,0.3247041420118343,0.6752958579881657,0.3191568047337278,0.0218195266272189,0.3195266272189349,0.3394970414201183,0.6762204142011834,0.3237795857988165,0.1625369822485207,0.104844674556213,0.1558801775147929,0.1403476331360946,0.1433062130177514,0.1379437869822485,0.1551405325443787,0.5517751479289941,0.4482248520710059,0.0240384615384615,0.4731878698224852,0.5027736686390533,0.7746062992125984,0.0049212598425196,0.0,0.0144356955380577,0.0,0.1758530183727034,4.444241647215309
207,0.5663338088445078,0.4336661911554921,0.1975748930099857,0.4165477888730385,0.1797432239657632,0.2061340941512125,0.978601997146933,0.021398002853067,0.1248216833095577,0.1583452211126961,0.1019971469329529,0.1754636233951498,0.1105563480741797,0.1633380884450784,0.1654778887303851,0.4900142653352354,0.5099857346647646,0.6298145506419401,0.1797432239657632,0.1904422253922967,0.0978225544361391,0.1715957101072473,0.0,0.0019499512512187,0.0,0.6977575560610985,-4.059725741184188
208,0.9366197183098592,0.0633802816901408,0.2394366197183098,0.0070422535211267,0.3943661971830985,0.3591549295774648,1.0,0.0,0.176056338028169,0.1197183098591549,0.0915492957746478,0.1619718309859155,0.0211267605633802,0.2957746478873239,0.1338028169014084,0.0422535211267605,0.9577464788732394,0.0211267605633802,0.4577464788732394,0.5211267605633803,0.3784172661870503,0.0568345323741007,0.0,0.229136690647482,0.0,0.2618705035971223,3.549271946624015
209,0.8098720292504571,0.1901279707495429,0.2897623400365631,0.0859232175502742,0.3089579524680073,0.3153564899451554,0.9369287020109688,0.063071297989031,0.1736745886654479,0.1389396709323583,0.1060329067641681,0.1234003656307129,0.0758683729433272,0.1919561243144424,0.1901279707495429,0.3939670932358318,0.6060329067641682,0.0776965265082266,0.3802559414990859,0.5420475319926874,,,,,,,
